power.draw [W]
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.36 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
16.59 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
14.65 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
20.81 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
15.76 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
21.92 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
15.58 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
16.67 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.43 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
15.07 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
21.71 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
21.67 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
14.93 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.70 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
16.10 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
19.02 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
17.57 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
14.76 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.31 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
16.64 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
15.71 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
14.77 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
21.68 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
13.62 W
